File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Dependencies\GLEW\include\glew.h,19368,15125,5613,0,3563,582,680,4292,76,660
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Dependencies\GLEW\include\glxew.h,1772,1148,391,0,476,77,148,1098,76,660
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Dependencies\GLEW\include\wglew.h,1453,959,313,0,381,61,113,828,53,465
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Dependencies\GLFW\include\glfw3.h,3341,448,120,0,161,18,2732,15920,27,181
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Dependencies\GLFW\include\glfw3native.h,357,63,17,0,30,1,264,1285,27,181
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Main.cpp,89,73,53,7,11,0,5,12,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Derpy.h,88,69,45,4,14,0,5,24,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Assets\AssetManager.h,16,11,6,0,5,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Window.cpp,153,115,86,26,34,0,4,12,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Window.h,49,41,32,0,8,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\Buffer.cpp,26,19,13,0,7,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\IndexBuffer.cpp,34,26,18,0,8,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\VertexArray.cpp,37,26,19,1,11,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\Buffer.h,32,25,15,0,7,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\IndexBuffer.h,21,16,12,0,5,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\MeshBuffer.h,163,115,71,27,42,0,6,18,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Buffers\VertexArray.h,23,17,11,0,6,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Colors\Color.cpp,138,102,51,13,36,1,0,1,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Colors\Color.h,60,47,31,0,13,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Colors\ColorUtils.h,124,101,49,27,23,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Layers\Group.cpp,28,19,11,2,9,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Layers\Layer.cpp,44,33,21,2,11,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Layers\Group.h,18,14,10,0,4,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Layers\Layer.h,23,18,13,0,5,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Models\Material.cpp,34,30,4,0,4,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Models\Material.h,15,7,4,0,8,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\BatchRenderer2D.cpp,218,108,93,8,29,0,81,241,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\Model.cpp,15,10,5,0,5,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\BatchRenderer2D.h,44,35,17,0,8,0,1,14,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\Model.h,15,11,7,0,4,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\Renderable2D.h,68,55,38,0,13,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\Renderable3D.h,66,50,34,0,14,0,2,9,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Rendering\Renderer2D.h,48,35,22,2,10,0,3,22,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Shaders\Shader.cpp,112,84,66,6,28,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Shaders\Shader.h,38,30,21,0,8,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Sprites\Sprite.cpp,15,10,5,0,5,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Sprites\Sprite.h,15,11,7,0,4,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Textures\Image.cpp,230,180,106,50,48,0,2,5,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Textures\Texture_GL.cpp,133,83,48,4,49,3,1,24,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Textures\Image.h,57,43,34,0,12,3,2,10,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Textures\ITexture.h,75,52,29,10,23,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Textures\TextureHelper.h,15,7,4,0,8,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Textures\Texture_GL.h,67,48,39,0,19,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Vertex\Vertex3D.cpp,44,31,14,4,13,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Graphics\Vertex\Vertex3D.h,37,25,18,0,12,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Mat4f.cpp,278,220,108,20,58,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Vec2f.cpp,139,105,70,27,34,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Vec3f.cpp,161,125,84,27,36,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Vec4f.cpp,93,71,54,15,22,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Mat4f.h,38,26,22,0,12,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Maths.h,9,7,0,0,2,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Math_Funcs.h,62,44,25,8,13,0,5,20,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Vec2f.h,46,33,30,0,13,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Vec3f.h,47,35,32,0,12,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Maths\Vec4f.h,34,24,22,0,10,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\System\GraphicsDriver.h,17,13,4,0,4,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\ImageUtils.cpp,599,474,322,102,125,2,0,2,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\File_Utils.h,23,18,14,1,5,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\ImageUtils.h,50,41,36,0,8,0,1,2,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\MemoryUtils.h,34,26,21,2,8,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\Timer.h,60,49,29,2,11,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\Loaders\ObjLoader.cpp,59,55,42,8,4,0,0,0,0,0
C:\Users\MARCEL-MSI\Dropbox\Hobby\Programmeren\DerpyEngine-Core\DerpyEngine\Source\Utils\Loaders\ObjLoader.h,29,18,11,0,11,0,0,0,0,0
